all of the presented structural figures were produced using pymol (http://pymol.sourceforge.net).,1
"to determine plaque sizes, at least 50 plaques per well were photographed and the average plaque areas were determined using the image j software (http://rsb.info.nih.gov/ij).",1
the global importance of this disease is highlighted by its inclusion in the list of notifiable diseases by the world organisation for animal health (oie) (http:// www.oie.int/en/animal-health-in-the-world/oie-listed-diseases-2014/).,0
gan yuxiang (a celebrity) http://weibo.com/ ganyuxiang,0
we show that the cspg-rich microenvironment is associated with non-plos one | https://doi.invasive tumor lesions through lar-csgag binding while the absence of glycosylated cspgs induce the critical glioma invasion.,0
the data and relevant documentation are available at http://data.stanford.edu/hcmst,1
demographic data are presented in http://depts.washington.edu/uwruca/ruca-data.php).,1
"the potential binding scores of the selected peptides were also predicted through the online netmhcpan 4.0 server (http://www.cbs.dtu.dk/services/netmhcpan/) [50] and rosetta flexpepdock, which is based on structure modeling [51, 52] , so that we prefer choose peptides that conform to the motif of ptal-n \ufffd 01:01 [30]",1
"for more information on informs, its publications, membership, or meetings visit http://www.informs.org",0
our whole microarray results were deposited in gene expression omnibus (geo; http://www.ncbi.nlm.nih.gov/ projects/geo/).,1
"this manuscript has been released as a pre-print at https://www. biorxiv.org/content/10.1101/729590v1.full (bai et al., 2019) .",0
"read assignment was done using the read-alignment software mgmapper (https://cge.cbs.dtu.dk/services/mgmapper/), which is based on the bwa-mem algorithm run with default settings (ver. 0.7.7-r441)",1
"the following are available online at http://www.mdpi.com/1660-4601/16/7/1273/s1, table s1: list of keywords, terms, and text strings used for data searching.",0
"the kyoto encyclopedia of genes and genomes 26 (kegg; http://www.genome.jp/kegg/pathway.html) was used to identify the diseases with which each pathway might be involved, the disease category information was used to represent the disease",1
a web server version can be found at http://genskew.csb.univie.ac.at/.,0
the primary structures of the spike glycoprotein were predicted by http://expasy.org/tools,1
"briefly, by following the kabat definition [18] and using the database of human germline genes (http://www.bioinf.org.uk/abysis), the single chain variable fragment (scfv) was designed to have eight framework regions (frs) and six cdrs.",1
according to the pubchem database (https://pubchem.ncbi),1
see the supplemental online appendix (available at http://www.journals.cambridge.org/psr2012004) for confidence intervals for other models.,0
reprints and permission information is available online at http://npg.nature.com/ reprintsandpermissions/ publisher's note: springer nature remains neutral with regard to jurisdictional claims in published maps and institutional affiliations,0
"because many r&d data were missing, we chose to report the models with the r&d control in appendix 2, which is available at http://www.unisi.ch/print/personalinfo?id=1529",0
downloaded from https://academic.oup.com/jpart/article-abstract/24/4/983/2886467 by university of melbourne library user on 04 december 2019,0
supplementary material. at http://dx.doi.org. 10.1017/s004388711 5000118.,0
"glycosyltransferases expression levels were extracted from a transcriptome analysis of 27 lung adenocarinoma and adjacent normal tissues, available in the ncbi database (su l et al., bmc genomics 2007; geo accession: gse 7670), thanks to the biogps programme (http://biogps.org).",0
"subcellular in silico localization, predictedusingfreeaccesspsortbsoftware (available at http://psort.hgc.jp/), indicatedthatmostoftheidentifiedproteinsare periplasmic (7/11),withothersbeingextracellular(1/11)orlocatedintheoutercell membrane (2/11).",1
"for supplementary material for this article, please visit cambridge journals online: https://doi.org/10.1017/xps.2017.9.",0
"this content downloaded from 128.250.144.144 on mon, 17 jun 2019 18:20:22 utc all use subject to https://about.jstor.org/terms",0
randomization of the rubella virus rna genome (10 consecutive cycles to ensure complete nucleotide randomization) was performed by means of the bioweb server (http://www.cellbiol.com/ scripts/randomizer/dna_protein_sequence_randomizer. php),1
"moderating effect on aggravated assault rate of macro-environment population on micro-downloaded from https://academic.oup.com/sf/article-abstract/92/2/563/2235813 by [email], [email] on 21 0vember 2019",0
"the coefficient estimate of land concentration in the ols regression (see the internet appendix, available online at http://www.afajof.org/supplement.asp)",0
"sequence data and all analytical code is publicly available at https://github.com/blab/mers-structure (dudas, 2017)",1
"for comparison, walmart, now america's largest employer, had 800,000 workers in the united states in 2002 at the beginning of our study period (see annual report, http://s2.q4cdn.com/056532643/files/doc_ financials/2002/2002-annual-report-for-walmart-stores-inc_130202939459524585. pdf), which grew to 1.4 million by 2009 (see",0
"the rpvl concentration was varying from 0.2 mg ml -1 to 0.2 \u03bcg ml -1 and the four datasets are available from the cfg site with prim-screen_codes 5693, 5695, 5696 and 4697 (http://www.functionalglycomics.org)",1
"the cost of social security, various issues gdp per capita in 1990 geary-khamis dollars maddison 1995 communist parties expenditure t-1 variable a δ social expenditure social gdp per capita party https:/communist available at percentage of votes for mackie and rose 1991",0
"doing this type of analysis at the individual-level would require panel survey data, which are available only for a few elections across the region.44 kramer 1983, 93.https://doi.org/10.1017/s0043887110000286 downloaded from https://www.cambridge.org/core. university of melbourne library,",0
data on water systems in the united states are available from the safe drinking water information system:http://www.epa.gov/enviro/facts/sdwis//,1
supplementary data to this article can be found online at http://dx.doi.org/10.1016/j.evolhumbehav.2012.09.001.,1
individual geo profiles discussed in this review may be freely accessed at https://www.ncbi.nlm.nih.gov/geoprofiles/ by entering the geo profile id provided in the text search box.,0
the ictv web site and all applications accessing the ictv database are available from http://ictv.global/,1
"in addition, prediction models from japan (http://www. jma.go.jp/jp/kosa/index.html), korea (http:// web.kma.go.kr/eng/asi/asi_02_04.jsp), and the united states (http://www.nrlmry.navy.mil/ aerosol/index_shortcuts.html) were also used by tepa to predict ads trajectories",1
the sequencing results were aligned with the influenza sequences deposited in the global initiative on sharing avian influenza data (gisaid) database (http://platform.gisaid.org) and in the influenza research database (ird) (http:// www.fludb.org/) to identify the correct types and subtypes of the viruses.,1
the lower bound estimate comes from head start program fact sheet fy 2007 (http://www.acf.hhs.gov/ programs/ohs/about/fy2007.html),0
microarray data is often publicly available and comparative analysis with the transcriptional profile from patients with other diseases could be studied at databases such as innatedb http://www.innatedb.ca/,1
supplementary information accompanies this paper at https://doi.org/10.1038/s41467-018-08015-x,0
"to complement snp prioritization, snps were further analysed by regulomedb (http://regulomedb.org/)",1
all the data used are publicly available from the website of national health commission of the people’s republic of china at http://www.nhc.gov.cn/yjb/new_index.shtml,1
"for example, according to the world health organization (who), by the end of 2015 there were nearly 37 million people infected with hiv, with two million new cases and about one million deaths occurring that year (http://www.who.int/).",0
"all dendrograms were plotted by the itol online tool (http://itol.embl.de/itol.cgi), and the other figures were generated by r software",1
"moderating effect on aggravated assault rate of macro-environment population on micro-downloaded from https://academic.oup.com/sf/article-abstract/92/2/563/2235813 by [email], [email] on 21 november 2019<",0
all clean reads were aligned to the reference genome (https://www.ncbi.nlm.nih.gov/assembly/gcf_000002315.4/) using tophat2 [28],0
"participants for this study were taken from waves 1 through 5 of the flourishing families study, an ongoing, longitudinal study of families with adolescents (see http://flourishing families.byu.edu/)",0
"the dog racing data are taken from http://www.greyhound-data.com, a web site run by an international consortium of greyhound enthusiasts",1
a supplementary appendix may be found in the online version of this article at http://onlinelibrary.wiley.com/doi/10.1111/puar.12797/full.,0
"recent online compilation of open-source transcriptomic profiling of immunologically relevant cell types is available through the reference database of immune cells (refdic), http://refdic.rcai.riken.jp (hijikata et al., 2007)",1
the chemical structures of the compounds were downloaded from zinc (http://zinc.docking.org) and chemicalbook database (http://www. chemicalbook.com) respectively,1
data were downloaded from mds's website: http://www.mds.gov.br/bolsafamilia and http://aplicacoes.mds.gov.br/sagi/ferramentassagi_menu/internet.php,1
genome sizes were estimated (est.) by using c-values (dna content per pg) from the animal genome size database (http://genomesize.com) and by applying the following formula: genome size = (0.978 \u00b7 10 9 ) \u00b7 c,1
supplementary data to this article can be found online at http://dx.doi.org/10.1016/j.evolhumbehav.2014.07.007.,1
the full list of oligosaccharides with fluorescence intensities is available from cfg web site (http://www.functionalglycomics.org),1
"the commands mapper.pl and mirdeep2.pl in the software mirdeep2 (version: mirdeep2_0_0_7) were used for mapping sample reads to the human genome (version hg19, http:// hgdownload.cse.ucsc.edu/downloads.html) and detecting conserved mirna",1
"prediction of tmd length and position of pfcrt s or pfcrt r was carried out using the predictors tmhmm2 [39] (www.cbs.dtu.dk/services/tmhmm), memsat [40] (http://saier-144-21.ucsd.edu/barmemsat.html) and split4 [41] (http://split.pmfst.hr/split/4/)",1
the data are available from the antitrust division web site (www.usdoj.gov/atr/public/10804a.htm and http://www.usdoj.gov/atr/public/workstats.htm,1
the supplementary material for this article can be found online at: https://www.frontiersin.org/articles/10.3389/fmicb. 2018.01753/full#supplementary-material,0
with a copy number of 16s rrna of one or two (https://rrndb.umms.med.umich.edu/) and with a test volume of 5 \u03bcl the lowest concentration which could be detected is around 1-2 cfu/assay.,0
supplementary information accompanies this paper at https://doi.org/10. 1186/s13063-020-04237-x.,0
"holothuria from the identification result, some actinobacteria from h. leucospilota (hl 108, hl 111, hl 255, hl 66 and hl 268) show less than 98% similarity to the next type strains when compared to those in the ncbi database (http://www.ncbi.nlm.nih.gov/; using the basic local alignment search tool (blast)) and thus are representatives of a putative new bacterial species",1
"the secondary structures (alpha helices, beta strands and random coils) of the protein were predicted by using bioinformatics tools available on website http://npsa-pbil.ibcp.fr",1
3. u.s. census bureau american factfinder (http://factfinder.census.gov/home/ saff/main.html?_lang=en).,1
lectins (sna and maaii) used in this study were purchased from vector laboratories which were shown to bind to the appropriate sialic acid linkages with a high degree of specificity by glycan microarray screening (http://www.functionalglycomics.org).,0
downloaded from https://academic.oup.com/jcr/article-abstract/40/1/1/1792205 by guest on 22 april 2019,0
the pbn-matlab-toolbox (http://code.google.com/p/pbn-matlab-toolbox/downloads/list) with the synchronous updating scheme was employed in this algorithm for the boolean simulation,1
we verified the results using the jcoda software (http://www.tcnj.edu/nayaklab/jcoda),1
we approximated a complete list of occupations based on the u.s. department of labor's occupational employment survey (oes) of 2012 (http://www.bls.gov/oes/special.requests/oesm12all.zip),1
"the sgrnas against eif4a, eif4e, eif4g (primers were listed in supplementary table s3 ) were designed using freely available online tools (https://www.genscript.com/grna-database.html)",1
"phylogenetic analysis was performed using the software mega v4.0 (molecular genetic analysis software; http://www.megasoftware.net), specifically applying a maximum-composite-likelihood method that generated neighbor-joining and bootstrapped trees of phylogeny with 1,000 replicates; all other parameters were set by default. doi:10.1371/journal.pone.0060345.g002",1
the scripts used to merge the different annotation files and to calculate overlaps between annotations can be found at https://github.com/rnajena/bats ncrna,1
"at the end of 2018, two new bat genomes were presented by the bat1k project (http://bat1k.ucd.ie) (2), comprising a newer version of the greater horseshoe bat genome (rhinolophus ferrumequinum; rhinolophidae) and the genome of the pale spear-nose bat (phyllostomus discolor; phyllostomidae)",0
the data on the ownership of treasury securities are from http://fms.treas.gov/bulletin/index.html,1
"all materials, data and code are available under https://osf.io/4rmnv",1
"to validate the aps model, we started out from the 111 ""minor"" occupations of the international standard classification of occupations (http://www.ilo.org/public/english/bureau/stat/isco/docs/resol08. pdf)",0
"on february 11, 2020, a multi-center study on 8,866 patients including 4,021 confirmed covid-19 patients presented a more updated illustration of the epidemic as follows (https://mp.weixin.qq.com/s/ ulbi-hx_rhpxa1qha2bhda).",0
the supplementary material for this article can be found online at: http://journal.frontiersin.org/article/10.3389/fmicb. 2015.00518/abstract,0
all the data described in this study are available from the dryad digital repository: https://doi.org/10.5061/dryad.1802hj0,1
an earlier version of this paper (available at http://www.aeaweb.org/articles.php?doi=10.1257/aer.99.3.750) uses structural estimation techniques to deal flexibly with the issue,0
the complete open practices disclosure for this article can be found at http://journals.sagepub.com/doi/suppl/10.1177/0956797617697739,0
"from 2003 to 2016, highly pathogenic avian h5n1 influenza virus has caused 856 human infection cases worldwide with a high mortality rate of 52.8% (http://101.96.8.164/www. who.int/entity/influenza/human_animal_interface/2017_ 01_16_tableh5n1.pdf)",0
additional information about this project could be found at: http://www.tifyc-uah.org/tifyc/index.php?option¼com_proyectos&view¼proyecto&id_proyecto¼64&lang¼en,0
supplementary data to this article can be found online at http://dx.doi.org/10.1016/j.evolhumbehav.2013.05.003.,1
"we are thankful to the r community for sustaining the development of free, open-source statistical software, to github (http://www.github.com) for providing code hosting facilities, and to travis (https://travis-ci.org/), appveyor (https://www.appveyor.com/), and codecov (https://codecov.io/) for providing free resources for unit testing",0
national oceanic and atmospheric administration (noaa) air resources laboratory hybrid single particle lagrangian integrated trajectory (hysplit) model (http://www.arl.noaa.gov/hysplit-bin/ trajtype.pl?runtype=archive) and global wind data from noaa's national centers for environmental prediction reanalysis data sets (http://ready.arl.noaa.gov/readycmet.php).,1
"the viral hemorrhagic fever consortium (available at: http://www.vhfc.org) is a partnership of academic and industry scientists who are developing diagnostic tests, therapeutic agents, and vaccines for lassa fever, ebola, and other severe diseases",0
"analysis of fmri data was performed by using the fmri expert analysis tool version 6 (fmrib's software library, http://www.fmrib.ox.ac.uk/fsl; s. m.",1
"all data were entered into a custom-designed database (expression array manager) and analyzed with resolver 4.0 (rosetta biosoftware, http://www.rosettabio.com/) and spotfire deci-sionsite for functional genomics (spotfire, http://www.spotfire.com/)",1
pairwise sequence identity calculations were performed using clustal w software within dnastar 7.0 software (available at https://www.dnastar.com/),1
"in the online supplement [http://asr.sagepub.com/supplemental]) are lower, but only modestly lower, because individuals who had their own internet access were much more likely to find partners online",0
"supplementary data associated with this article can be found, in the online version, at http://dx.doi.org/10.1016/j.cognition.2016.01.016.",1
"for a detailed description of the probability-based methods used by gfk to construct and maintain a representative internet panel, see http:// www.knowledgenetworks.com/ganp/reviewer-info.html.",0
"the data collection was conducted by accessing any publicly available source of information on the trust board composition, including annual reports and organizations' official websites (e.g., http://www. leedsth.nhs.uk/about-us/ for leeds teaching hospital trust), giving details of who sits on boards and short biographies.",0
"each reaction was run in triplicate using taqman 2x pcr universal master mix (applied biosystems, http:// www.appliedbiosystems.com/) with primers and probe specific for the sars-cov nucleoprotein gene [7] , or for macaque cellular genes (sequences shown in table 1 )",0
each lasted between 20 and 30 years. 2. bureau of justice statistics (http://www.ojp.usdoj.gov/bjs),0
full details of the ypp survey and the sampling procedures are available on the authors' website (http://ypp.dmlcentral.net/projects/youth-participatory-politics-survey-project).,0
"the alignment was complemented by additional sequences released independently on gisaid (https://www. gisaid.org), confirming the good matching of selected primers to all sequences",0
are either self-explanatory or can be found in the documentation at http:// youthandreligion.org,0
microarray expression data are available at gene expression omnibus (geo) database (http://www.ncbi.nlm.nih.gov/geo/) under the accession number gse76563,1
"we thank niaid biodefense and emerging infections research resources repository (bei resources) for providing some reagents used in this study.this work was partially supported by nih grant ai107379, by sdsu aes 3ah-477, by national science foundation/epscor (http://www.nsf.gov/od/iia/programs/epscor/ index.jsp) award iia-1335423, and by the state of south dakota's governor's office of economic development as a south dakota research innovation center.",0
structure-related figures were generated using pymol (http://www.pymol.org/) and coot.,1
journal of public administration research and theory downloaded from https://academic.oup.com/jpart/article-abstract//22/2/195/912272 by the university of melbourne user on 20 september 2019,0
this dataset is summarized intable 8and directly available at https://www.ebi.ac.uk/arrayexpress/experiments/e-mtab-2706/.,1
"this content downloaded from 128.250.144.144 on fri, 09 aug 2019 19:14:15 utc all use subject to https://about.jstor.org/terms",0
"in addition, commercial databases including kyoto encyclopedia of genes and genomes (kegg, http://www.genome.jp/kegg/) and national institute of standards and technology (nist, http:// www.nist.gov/index.html) were utilized to search for metabolic pathways",1
"next, trained raters assigned occupational information network (o*net) codes to the written job titles using the publicly available online database: http://www.onetonline.org/",1
"publication bias was assessed using winpepi software (http://www.brixtonhealth.com/pepi4windows.html) [26] , by visually examining a funnel plot and formally assessing asymmetry with both the egger test [27] and the rank correlation test",1
supplementary data to this article can be found online at https:// doi.org/10.1016/j.jesp.2018.04.001.,1
"we mapped political labels into the six political orientations, mainly based on the allocation chosen by laurent de boissieu in his blog ""france politique"": http://www.france-politique.fr/",0
"cpi is obtained from the us bureau of labor statistics (http://www.bls.gov/cpi/data.htm), and its value is normalized to be one for the year 1992 equity vol volatility of monthly net equity returns in the 12month period ending at each fiscal year-end.",1
the location of a-helices and b-sheets were revealed by comparison to other picornavirus sequences using cn3d 4.1 (http://130.14.29.110/structure/cn3d/cn3d.shtml) (data not shown).,1
"to generate guide rna targeting irf3, exon sequence of irf3 was submitted to an online software (http://tools.genomeengineering.org) to obtain potential grna targets (see table s1 for grna sequences)",1
human infections with hp h5n1 have been reported in bangladesh and myanmar (http:// www.oie.int/eng/info_ev/en_ai_avianinfluenza.htm),0
"protein expression is summarized in table 6 , and histological images and details for these data are available online at http://www.proteinatlas.org/ ensg00000146399-taar1/tissue/primary$+$data",1
"for more details, see the uniform crime reporting codebook at http://www.fbi.gov/ucr/handbook/ucrhandbook04.pdf",0
we then examined the list of targets predicted by targetscan computer software (http://www.targetscan. org/) for the mirna species that had the most consistent and significant changes in expression following influenza a virus infection (table 2 ) [20],1
supplementary data to this article can be found online at http://dx. doi.org/10.1016/j.evolhumbehav.2012.09.001,1
supplementary data related to this article can be found at http:// dx.doi.org/10.1016/j.learninstruc.2017.01.006,1
the data on the ownership of treasury securities are from http://fms.treas.gov/bulletin/index.html.,1
two new species c rhinoviruses were detected from non-alri patients and designated as hrv-c47 and hrv-c48 by the picornaviridae study group (http://www.picornastudygroup.com/ types/enterovirus/hrv-c.htm),0
"downloaded from https://www.cambridge.org/core. university of melbourne library,",0
note. 1-minute versions of the five sounds can be downloaded from http://dx.doi.org/10.1016/j.jesp.2014.05.022 (see appendix b).,0
replication files are available in the harvard dataverse at http://dx.doi.org/10.7910/dvn/thndtr.,1
"downloaded from https://academic.oup.com/jpart/article-abstract/27/3/400/3063828 by [email], [email] on 21 november 2019 representation is moderated by the way minority-supportive policies are presented",0
sequences were compared with all available sequences in the nonredundant genbank database [16] via the blastn (http://blast.ncbi.nlm.nih.gov/blast.cgi) tool,1
data were abstracted from the medical records using a detailed standardized instrument (http://www.fragilefamilies.princeton.edu/medrecs.asp),1
the index and underlying data on legal variables are available on the author's website ( http://pages.uoregon.edu/smckeon ),1
the microarray data have been submitted to the geo database (http://www.ncbi.nlm.nih.gov/geo/) under accession number gse66320,1
code availability. main algorithms were integrated into ce-blast web server and can be accessed at http://badd.tongji.edu.cn/ce_blast/ or http://bidd2.nus.edu. sg/czw/ce_blast/.,1
"because relative humidity and specific humidity data were not available for all 15 regions, we supplemented our climate data using information from the national oceanic and atmospheric administration records, accessible from the weather underground website (http://www.wunderground. com/)",0
"the full dataset of this microarray experiment has been deposited at the gene expression omnibus of the national centre of biotechnology information (http://ncbi. nlm.nih.gov/geo, accession number gse18850). the quality control data for the microarray experiment are shown in table s4 .",1
the supplementary material for this article can be found online at: https://www.frontiersin.org/articles/10.3389/fpubh,0
"in the one health field, this has begun with the animal health, human health and food security organizations working collaboratively on the fao/oie/who tripartite collaboration on antimicrobial resistance (amr: http://www.who.int/foodsafety/areas_work/antimicrobial-resistance/ tripartite/en/).",0
"according to the russian ministry of finance, the effective social tax rate in 2004 was 30.4% (http://www1.minfin.ru/off˙inf/769.htm)",0
voting data are matched on the primary county for each group and were compiled from polidata demographic and political guides (http://www.polidata.org).,1
hardy-weinberg equilibrium (hwe) was tested using the method described by guo and thompson [30] with the arlequin software version 3.0 (http://cmpg.unibe.ch/software/arlequin3) [31] .,1
"supplementary material is available at social forces online, http://sf.oxford journals.org/.",0
