all of the presented structural figures were produced using pymol (http://pymol.sourceforge.net).,1
"first, the compound information of ar, amr, and sr were collected from chemical databases, including the traditional chinese medicines integrated database (tcmid, http://www.megabionet.org/ tcmid/, which contains information from the tcm@taiwan, traditional chinese medicine information database (tcm-id), herbal ingredients' targets (hit; accessed in may 2016) database, traditional chinese medicine systems pharmacology (tcmsp; http://lsp.nwsuaf.edu.cn/tcmsp.php; accessed in may 2016) database, the cardiovascular disease herbal database (cvdhd, http://pkuxxj.pku.edu.cn/cvdhd/; accessed in may 2016), and the chinese academy of sciences chemistry database (http://www.organchem.csdb.cn/scdb/; accessed in may 2016)",1
see http://www.centerdata. nl/en/databank/liss-panel-data-0 and http://www.lissdata.nl/lissdata/ access_data/rules_and_conditions,1
downloaded from https://academic.oup.com/jcr/article-abstract/35/5/715/1785170 by university of virginia library user on 03 may 2019,0
"gss samples have also included spanish-speaking respondents. 6. for details on the collection procedures and weights for the gss, see appendix 1 to the codebook for the cumulative data file: http://publicdata.0rc.org:41000/gss/documents//book/gss_codebook_appendixa.pdf",0
"these complement data-driven international efforts to detect eid events including the joint who-oie-fao global early warning system (glews) for health threats and emerging risks at the human -animal-ecosystems interface (http://www.glews.net/), active detection of possible eid events via international media reports by the global public health intelligence network (gphin), and passive detection of eid events by interested, voluntarily participating public health, infectious disease, veterinary, microbiology and academic experts in systems such as promed (https://www. promedmail.org/) and health map (https://www.healthmap.org/en/) [111] .",0
polyphen-2 (http://genetics.bwh.harvard.edu/pph2/) was used to predict the possible impact of an amino acid substitution on both structure and function of protein by analysis of multiple sequence alignment and protein 3d structure (adzhubei et al. 2013),1
"the one health concept recognizes that impacts of ecosystem changes on human health may act indirectly, e.g. via impacts on food and water security or by affecting biodiversity [17, 30, 31] , and the un food and agriculture organization has adopted the one health approach (http://www.fao.org/ asiapacific/perspectives/one-health/en/).",0
"nucleotide sequences of the single-stranded (ss) rna genomes of coronavirus, picornavirus, and hiv (reference strains and unclassified species) were downloaded from the viralzone database (http://viralzone.expasy.org/) [7, 8] .",1
"data and replication materials are available at the ajps dataverse (http://thedata.harvard.edu/dvn/dv/ajps), doi:10.7910/dvn/29505",1
"to view supplementary material for this article, please visit https://doi.org/10.1017/xps.2017.28",0
experiment materials and data are available at https://dataverse. harvard.edu/dataset.xhtml?persistentid=doi:10.7910/dvn/ hmcrd7.,1
data on office-holder identity drawn from tse: http://www.tse.jus.br/eleicoes/eleicoesanteriores/.,1
taar1-specific results can be viewed directly at https://www.proteinatlas.org/ ensg00000146399-taar1/tissue.,0
the source data for analysis in this work are available in pubchem [https://pubchem,1
supplementary data associated with this article can be found in the online version http://psidonline.isr.umich.edu.,1
the preregistration is available at https://aspredicted.org/8eg66.pdf,0
"to view supplementary material for this article, please visit https://doi.org/10.1017/xps.2017.33",0
"sir paul nurse, cancer research uk your research papers will be: available free of charge to the entire biomedical community peer reviewed and published immediately upon acceptance cited in pubmed and archived on pubmed central yours -you keep the copyright submit your manuscript here: http://www.biomedcentral.com/info/publishing_adv.asp",0
supplementary data related to this article can be found at http:// dx.doi.org/10.1016/j.jenvp.2013.07.010.,1
the reis data is available online at: http://www.bea.gov/regional/downloadzip.cfm,1
short biographies of the forest service's past chiefs are available at http://www.foresthistory.org/ aspnet/people/chiefs.aspx.,0
"the data collection was conducted by accessing any publicly available source of information on the trust board composition, including annual reports and organizations' official websites (e.g., http://www.leedsth.nhs.uk/about-us/ for leeds",0
"each subject is assigned through a system of randomisation called http://www.randomizer.at/, which decided with which ppe system the subject is supposed to start the testing series.",0
this paper is available at http://www.people.hbs.edu/wkerr/,0
"in case of renal disease, the international renal interest society (iris) staging system is recommended for therapy, follow-up and prognosis (http:// www.iris-kidney.com).",0
"we prefer to use our data, which are based measurement error. by using the three surveys, because each survey was 0t conducted in exacthis content downloaded from 128.250.144.144 on tue, 06 aug 2019 19:43:26 utc all use subject to https://about.jstor.org/terms",0
"conservation medicine receives input from both the social sciences and bioinformatics. fields such as sociology, economics and anthropology inform the http://www.parasitesandvectors.com/content/2/s1/s7 science and the practice of conservation medicine by revealing potential causes of human behaviour relevant to human-induced environmental change",0
the corresponding decay rate constants for mhv (d v ) and ifna (d i ) were estimated by a linear regression procedure for the log-transformed values of the virus titer and ifn concentration using graphpad prism v.4 software (http://www. graphpad.com),1
the stimuli used in the experiments appear in videos s1 and s2 in the supplemental material available online; they can also be viewed at http://cvl.psych.ucla.edu/causal-action-2016.html,0
sequence percent identities were calculated using software which was part of the emboss package (http://www. ebi.ac.uk/tools/emboss/),1
"world bank 2008. 48 di tella, donna, and macculloch 2008. 49 see corruption perception indexes at http://www.transparency.org/. 50 ar0ld and samuels forthcoming; roberts 2008.https://doi.org/10.1017www.cambridge.org/core/terms",0
sars-cov rna was retrievable from evag before the present outbreak; specific products such as rna transcripts for the here-described assays were first retrievable from the evag online catalogue on 14 january 2020 (https://www.european-virus-archive.com),0
"and http://www.wiesehomeier.net/.) in the second and third steps, we filled in gaps using five-point ideology scores from the pop-eleches (2009) and coppedge (1998) data sets, respectively",0
see online appendix b for more information about the alp. a comparison of the alp and alternative data sources is available at https://mmicdata.rand.org/alp/index.php?page=comparison,1
the fragments were aligned at position 1523-2115 of the complete s gene using blast (http://blast.ncbi.nlm.nih.gov/blast.cgi),1
the research in this article earned open materials and open data badges for transparent practices. materials and data for the experiment are available at https://figshare.com/articles/mcclung_and_reicher_representing_other_minds_data/5401633.,1
"cpi is obtained from the us bureau of labor statistics (http://www.bls.gov/cpi/data.htm), and its value is 0rmalized to be one for the year 1992 equity vol volatility of monthly net equity returns in the 12month period ending at each fiscal year-end. monthly equity returns are obtained from the crsp monthly stock file.",1
supplementary information accompanies this paper at https://doi.org/10.1038/s41467-018-04171-2,0
supplementary data to this article can be found online at https://doi.org/10.1016/j.jesp.2018.04.001.,1
the corrected version of the article is available here: http://dx.doi.org/10.1037/a0024710 doi: 10.1037/a0028854,0
"global map of zika virus infection content source: centers for disease control and prevention, sep 2018 updated.(https://wwwnc.cdc.gov/travel/page/world-map-areaswith-zika)",0
"downloaded from https://academic.oup.com/jcr/article-abstract/44/3/651/3096199/it-s-too-pretty-to-use-when-and-how-enhanced by adam ellsworth, adam ellsworth on 06 september 2017",0
"thus, we report the three types of experiences (pleasant, stressful encounters, stressful thoughts) as the outcomes, but provide supplementary tables in appendix s1 on the journal of marriage and family website (http://onlinelibrary.wiley.com/journal/ 10.1111/(issn)1741-3737) for each type of daily experience.",0
the targets were further enriched to kegg pathways to create the targetspathways relationship using the online tool string 82 (http://string-db.org/),1
see http://www.centerdata.nl/en/databank/liss-panel-data-0 and http://www.lissdata.nl/lissdata/access_data/rules_and_conditions,1
"the band intensities of all the test and control conditions was calculated by two independent densitometric scans using imagej software (nih imagej, http://rsb.info.nih.gov/nih-image/)",1
see the supplemental online appendix (available at http://www.journals.cambridge.org/psr2012004) for confidence intervals for other models,0
"phylodb can be downloaded at the following url: https://scripps.ucsd.edu/labs/aallen/data/ (see \""databases and collections\"")",1
"to gain insight into the functions of differentially expressed genes, associated gene ontology (go) terms were identified using david bioinformatics resources (version 6.7, http://david. abcc.ncifcrf.gov/).",1
"by number of articles4 data represent the total number of articles per month based on a search of the factiva database (http://global.factiva.com) in the following sources: ""major news and business publications",1
"in ecology, the object is monitoring of biogeography and global biodiversity information (e.g. ebutterfly-http://www.e-butterfly.org/ and ispot-https://www. ispotnature.org/)",0
the web server of ce-blast can be accessed at http://badd.tongji.edu.cn/ce_blast/ or http://bidd2. nus.edu.sg/czw/ce_blast/.,0
we collect the county-level results for presidential elections from the atlas of us presidential elections (http://uselectionatlas.org),0
"in addition, a gorilla mhc-b allotype bearing c1 was identified from analysis of the gorilla shotgun sequences available at the ncbi trace archive website (http://www.ncbi.nlm.nih.gov/traces/ home/), and generated by the sanger center as part of the gorilla genome project.",1
"on the journal of marriage and family website [http://onlinelibrary.wiley.com/journal/10.1111/ (issn)1741-3737]). the legal context was examined at the national level given that, in the european context, the same set of legal rights for same-sex unions often apply across all regions within a country.",0
"the rosenwald school plans embraced some school hygiene issues, including lighting, ventilation, and bathrooms (see http://www.preservationnation.org/travel-and-sites/ sites/southern-region/rosenwald-schools).",0
supplemental material to this paper is available at http://dx.doi.org/10.1287/mnsc.2015.2269.,0
annotation of the splice positions and correlation with functional properties were completed by using an on-line splice prediction software (http://www.fruitfly.org/seq_tools/ splice. html) and the genscan software (http://genes.mit. edu/genscan.html).,1
"the artifact detection toolbox (art; http://www.nitrc.org/projects/arti fact_detect/) was used to detect functional movement more than 3 sd from an individual's mean, more than 0.5 mm translational, and more than 0.01 degrees of rotation scan-to-scan movement.",1
the parameter estimation was carried out using either matlab 7.0 routines (http://www.mathworks.com) or absoft pro fortran developer (http://www.absoft.com) and imsl function minimization code zxmin based on a quasi-newton method.,0
blog measures and user ratings: google blogs (see http://blogsearch.google.com/) and technorati (see http://technorati.com/) are two widely used blog search engines.,0
downloaded from https://academic.oup.com/sf/article-abstract/88/2/607/2235181 by university of melbourne library user on 11 january 2020,0
dna sequences in the promoter region were analysed with the tess interface (http//:www.cbil.upenn.edu/tess) for putative transcription factors binding sites using the transfac database.,1
more information about the open practices badges can be found at https://www.psychologicalscience.org/publications/badges.,0
"this study, we investigated a total of 70 complete genome sequences of human mers-cov strains that were downloaded from the database of national center for biotechnology information (ncbi; http://www.ncbi.nlm.nih.gov/genomes/virusvariation/database/nph-select2.cgi)",1
all the data analysis scripts necessary to reproduce these results are openly available at the following address: https:// osf.io/a6m2g/,1
all the data analysis scripts necessary to reproduce these results are openly available at the following address: https://osf.io/a6m2g/,1
"for each virus listed in table 1 , we retrieved mhc-i restricted t-cell epitopes from the immune epitope database (iedb) (http://www.iedb.org), which is the largest publicly available database of epitopes for infectious agents [8]",1
"all putative lipids were identified by using exact molecular weights, nitrogen rule, ms2 fragment, and literature/database searches including metlin database (http:// metlin.scripps.edu/), human metabolome database (http://www.hmdb.ca/), lipidmaps (http://www.lipidmaps.org/), and kegg database (http://www.genome. jp/kegg).",1
"my inquiry focuses on labor union members' involvement in their children's schools, but analyses presented in the online supplement (http://asr.sagepub.com/supplemental) compare union and 0n-union members' civic engagement",0
"according to pubmed (https://www.ncbi.nlm. nih.gov/pubmed/), in less than two months, over 200 papers have been published on covid-19 including its virology, epidemiology, etiology, diagnosis, and treatment since the first report on january 7, 2020 that determined the sequence of the virus isolated from multiple patients [3]",0
the software bowtie2 (version: bowtie2-2.1.0) and rfam database (http://rfam.xfam. org/) were used to filter ribosomal rna or transfer rna,1
reprints and permission information is available online at http://npg.nature.com/ reprintsandpermissions/,0
"similarly, entire geo datasets may be accessed in the same manner at https://www.ncbi.nlm.nih.gov/gds",0
an electronic companion to this paper is available as part of the online version that can be found at http://mansci.journal.informs.org/.,0
"datasets were extracted using the \""expression profile\"" function (available at http://refdic.rcai.riken. jp/profile.cgi) utilizing the microarray profile type and using the official gene symbol \""taar1.\""",1
the corresponding amino acid sequences of s protein were then aligned with clustal w http://www.ebi.ac.uk/clustalw/,0
"the computer code that performs the analysis is available at https://github.com/ksxue/parallel-evolution (with a copy archived at https://github.com/elifesciences-publications/parallel-evolution) and in supplementary file 2 (xue, 2017) .",1
all raw data is available on our osf project page (https://osf.io/4rmnv/?),1
please access these web sites via the online version of this summary at http://dx.doi.org/10,0
"we conducted a follow-up study with a dif-downloaded from https://academic.oup.com/jcr/article-abstract/35/5/715/1785170 by university of virginia library user on 03 may 2019 ferent set of participants from the same population (n p to address the possibility that participants showed re-164) duced interest in acquiring the generic cue in the subsequent trip condition because they would have a0ther opportunity (i.e., during the business trip) to buy the generic cue later rather than due to memory protection concerns",0
"downloaded from https://academic.oup.com/sf/article-abstract/96/2/751/4797142 by [email], [email] on 21 0vember 2019movement office-holdingtwo measures assess movement office-holding",0
downloaded from https://academic.oup.com/jpart/article-abstract/27/1/68/2629341 by university of melbourne library user on 20 september 2019 across various countries,0
datasets and nomenclature of genes. sequence similarity searches were performed using the ncbi blast tools blastn http://blast.ncbi.nlm.nih.gov/blast.cgi and ensembl blast/blat search programs http:// www.ensembl.org/multi/tools/blast?db=core using default parameters,1
"to view supplementary material for this article, please visit http://dx.doi.org/10.1017/s0003055415000441",0
the college board official statistics are slightly lower at around 60% (see http://apcentral.collegeboard.com/apc/public/program/index.html),0
"this content downloaded from 128.250.144.144 on tue, 06 aug 2019 19:43:26 utc all use subject to https://about.jstor.org/terms",0
supplementary material for this article is available online at the cps website http:// journals.sagepub.com/doi/suppl/10.1177/0010414017740590.,0
the program's website contains up-to-date descriptions of the program and of its impacts: http://www.oportunidades.gob.mx/index.html ðsee also the papers cited in n.,0
"more details on the distribution of policies in the data can be found in table a1, and college-specific policies are maintained at https://apscore.collegeboard.org/creditandplacement/search-credit-policies",0
"this paper is available at http://www.people.hbs.edu/wkerr/. universities, government research labs, and certain nonprofits exempt from the cap and took effect in fiscal year 2001",0
"according to the lead singer, thom yorke, radiohead profited from the pwyw format, making more money from digital downloads of ""in rainbows"" than from digital downloads of all the band's other studio albums combined (see http://www.wired.com/entertainment/music/magazine/16-01/ff_yorke?currentpage=all",0
sdwa compliance data are available at http://www.epa-echo.gov/echo/compliance_report_sdwa.html,1
"for more information, see the educational testing service website posted replies to questions: http://www.ets.org/portal/site/ets/menuitem.2e37a093417f63e3aa77b13bc3921509/?vgnextoid=a2912d3631df4010vgnvcm10000022f95190rcrd&vgnextchannel=57ec253b164f4010vgnvcm10000022f95190rcrd.",0
mutual crosstalk between glioma cells and astrocytes plays a central role in cell infiltration through blood vessels through regulation of h + /ca 2 role of cspg and microenvironment in regulation of glioma invasion plos one | https://doi.org/10.,0
"data are from representative samples of ibge's 1991, 2000, and 2010 censuses (minnesota population center, [2013, integrated public use microdata series, international: version 6.2, minneapolis: university of minnesota): https://www.ipums.org/ (last accessed may 2014).",1
downloaded from https://www.cambridge.org/core. /www.cambridge.org/core/terms,0
similarities were calculated using dnaman (https://www.lynnon.com/).,1
can be found here: http://www.mccauslandcenter.sc. edu/delab/sites/sc.edu.delab/files/attachments/snd_reilly_desai. txt. this dataset also includes several thousand entries consisting entirely of punctuation and numerals which were removed prior to the current analysis.,1
"recently, the bat1k project (http://bat1k.ucd.ie/) was announced as a global effort to sequence, assemble and annotate high-quality genomes of all living bat species (2) . we aim to extend our annotation of ncrnas regularly and whenever new bat genomes become publicly available.",0
associated raw data is reported in s4 table. https://doi.org/10.1371/journal.pone.0186854.g004,1
"later that month, after massemba-débat had been missing from the capital city for a couple of weeks, cuban-trained paramilitary forces loyal to massamba-débat refused to submit https://doi.org/10.1017/s0043887115000118 downloaded",0
the data are available from the antitrust division web site (www.usdoj.gov/atr/public/10804a.htm and http://www.usdoj.gov/atr/public/workstats.htm) on a fiscal year basis. i define funds as the weighted average of the budget allocations for periods that include two fiscal years.,1
the pre-publication history for this paper can be accessed here:http://www.biomedcentral.com/1471-2458/9/242/pre pub,0
vp5 subcellulat distribution analyses were performed using the image j program (http://imagej.nih.gov/ij/) on images corresponding to basal confocal sections from single cells stained with either anti-flag or-vp5 serum,1
"supplementary material is available at social forces online, http://sf.oxfordjournals.org/.",0
the online supplements [appendices/data supplements/etc.] are available at http://journals.sagepub.com/doi/suppl/10.1177/0022002715569772.,0
"datasets for taar1 expression were extracted from http:// biogps.org using the search function to query for \""taar1.\",1
"to compare our networks with their 17-network parcellation (https://surfer.nmr.mgh.harvard.edu/fswiki/corticalparcellation_yeo2011), we calculated the percentage of cortical overlap of our components with their masks for the core and dorsal medial dn subsystems",1
"for information on survey design and administration, consult the extensive online documentation available at http://psidonline.isr.umich.edu.",0
dataset available from http://ds. biogps.org/?dataset=e-geod-36456&gene=111174),1
metaboanalyst (http: //www.metaboanalyst.ca) was used for pathway enrichment analysis.,1
"the census published detailed information on the ""0n-white"" subpopulation only, but the difference is negligible; in these states, 99 percent of 0n-whites were ""negro."" 6. directories for 0rth carolina (http://www.digitalnc.org/collections/city-directories/)",0
"for genome and gene phylogenetic analysis, the forward and reverse sequence data were re-aligned and re-assembled into a single consensus sequence using the software mega v4.0 (molecular genetic analysis software; http://www. megasoftware.net)",1
preprocessing and analysis of imaging data were conducted using statistical parametric mapping software (spm8; http://www.fil.ion.ucl.ac.uk/spm) and followed standard processing procedures as previously published,1
we used the freesurfer software package (version 4.0.5; http://surfer.nmr.mgh.harvard.edu,1
"core social fluidity model, which includes multiple 0nhierarchical and hierarchical log-linear parameters, to describe origin-destination association, with substantively similar results (see tables s1 and s2 in the online supplement on the asr web site: http://www2.asanet.org/journals/asr/2009/toc070. html).",0
"for the sentiment analysis tool in chinese, we also select tencent nlp, as its algorithm was trained by hundreds of billions of entries of internet corpus data in chinese and with successful application in other tencent products (https://nlp.qq.com).",1
"the productivity gap between the manufacturing and public sectors has greatly widened since the 1980s, especially in countries with highly competitive private manufacturing industries (for average and country specific trends of sectoral productivity, see part a in the online supplement [http://asr.sagepub.com/supplemental])",0
all trees were visualized in figtree (http://tree.bio.ed.ac.uk/software/figtree/) and midpoint rooted for purposes of clarity,1
"educational testing service's praxis ii exams, a sequence of tests that focus on specific subject matter k0wledge and/or pedagogical preparation, are the tests prescribed by 0rth carolina's licensure policies (for more information, see the educational testing service web site: http://www.ets.org/praxis)",0
"an agilent 2100 bioanalyzer was used to check the purity of the total rna prior to crna probe production with the agilent low rna input fluorescent linear amplification kit (agilent technologies, http://www.agilent.com/).",0
"the list of samples, the illumina reads of the 16s bacterial sequence data and the otu tables have been deposited in dryad (http://dx.doi.org/10.5061/dryad.54f1jc2)",1
supplementary data related to this article can be found online at http://dx.doi.org/10.1016/j.compedu.2012.10.023,1
"domains with significant propensity to form transmembrane helices were identified with tmpred (expasy, swiss institute of bioinformatics, http://www.ch.embnet.org/software/ tmpred_form.html)",1
"go analysis of differentially expressed genes for all four time points, gene ontology (go) category analysis of the genes corresponding to the 1,785 differentially expressed transcripts was performed using the web-based bioinformatics tool database for annotation, visualisation, and integrated discovery (david, http:// david.abcc.ncifcrf.gov/)",1
"data sources used for scoring of movement office-holding variables type description archival records periodicals and newsletters of two key movement organizations: cebes's health in debate (saúde em debate) journal (http://www.saudeemdebate.org.br/) and abrasco bulletin (boletim da abrasco (https://www.abrasco.org.br/site/) newsletters and other archives of three organizations founded by sanitaristas: the national council of health secretaries, conass (http://www.conass.org.br/); the national health council, cns (http://conselho.saude.gov.br/); and the national council of municipal health secretaries, conasems (http://www.conasems.",1
the supplementary material for this article can be found online at: https://www.frontiersin.org/articles/10.3389/fmicb. 2018.01783/full#supplementary-material,0
"in order to identify the yields needed for accurate strain detection and differentiation, datasets with yields from 30,000 to 30,000,000 bases were generated randomly from total reads using fastq-tools (https://homes.cs.washington.edu/~{}dcjones/fastq-tools/)",1
"dataset. viral genomes (5, 326) were downloaded from the refseq database 41 (http://www.ncbi.nlm.nih.gov/ refseq/) in october of 2014",1
"first, we constructed alternative multihoming measures from alternative specifications of home at (equation 1) based on various concentration measures (for more details, see the web appendix at http://www.marketingpower.com/jm0v11)such as the herfindahl index, the rosenbluth index, and the comprehensive concentration index.",0
